itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12586,soil-gi,1,0,30000,30,0,0,1,0
12714,soil-tekko,1,0,30000,30,0,0,1,0
12842,soil-sitabaki,1,0,30000,30,0,0,1,0
12970,soil-kyahan,1,0,30000,30,0,0,1,0
14329,eisendiechlings,1,0,50000,30,0,0,1,0
14431,eisenbrust,1,0,50000,30,0,0,1,0
14860,eisenhentzes,1,0,50000,30,0,0,1,0
15167,eisenschaller,1,0,50000,30,0,0,1,0
15317,eisenschuhs,1,0,50000,30,0,0,1,0
14325,seers-slacks,1,0,50000,30,0,0,1,0
14424,seers-tunic,1,0,50000,30,0,0,1,0
14856,seers-mitts,1,0,50000,30,0,0,1,0
15163,seers-crown,1,0,50000,30,0,0,1,0
15313,seers-pumps,1,0,50000,30,0,0,1,0
14323,noct-brais,1,0,50000,30,0,0,1,0
14422,noct-doublet,1,0,50000,30,0,0,1,0
14854,noct-gloves,1,0,50000,30,0,0,1,0
15161,noct-beret,1,0,50000,30,0,0,1,0
15311,noct-gaiters,1,0,50000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12466,red-cap,1,0,50000,30,0,0,1,0
12594,gambison,1,0,50000,30,0,0,1,0
12722,bracers,1,0,50000,30,0,0,1,0
12850,hose,1,0,50000,30,0,0,1,0
12978,socks,1,0,50000,30,0,0,1,0
12425,silver-mask,1,0,50000,30,0,0,1,0
12553,silver-mail,1,0,50000,30,0,0,1,0
12681,silver-mittens,1,0,50000,30,0,0,1,0
12809,silver-hose,1,0,50000,30,0,0,1,0
12937,silver-greaves,1,0,50000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
